opencode 79
claude-opus-4-8 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh","max"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":128000}}
gpt-5-codex {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
minimax-m2.5-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
gpt-5.5-pro {"r":true,"opts":[{"type":"effort","values":["medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
claude-opus-4-1 {"r":true,"opts":[{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":200000,"output":32000}}
glm-4.7 {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
hy3-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":190000,"output":64000}}
gpt-5.4 {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
mimo-v2-pro-free {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":1048576,"output":64000}}
gpt-5.4-pro {"r":true,"opts":[{"type":"effort","values":["medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1050000,"input":922000,"output":128000}}
north-mini-code-free {"r":true,"opts":[{"type":"effort","values":["none","high"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":256000,"output":64000}}
big-pickle {"r":true,"opts":[],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":200000,"input":160000,"output":32000}}
gemini-3.1-pro {"r":true,"opts":[{"type":"effort","values":["low","medium","high"]}],"modalities":{"input":["text","image","video","audio","pdf"],"output":["text"]},"limit":{"context":1048576,"output":65536}}
gemini-3.5-flash {"r":true,"opts":[{"type":"effort","values":["minimal","low","medium","high"]}],"modalities":{"input":["text","image","video","audio","pdf"],"output":["text"]},"limit":{"context":1048576,"output":65536}}
claude-sonnet-4 {"r":true,"opts":[{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":64000}}
mimo-v2.5-free {"r":true,"opts":[],"modalities":{"input":["text","image","audio","video"],"output":["text"]},"limit":{"context":200000,"output":32000}}
qwen3.6-plus-free {"r":true,"opts":[{"type":"toggle"},{"type":"budget_tokens","max":81920}],"modalities":{"input":["text","image","video"],"output":["text"]},"limit":{"context":262144,"output":65536}}
glm-4.7-free {"r":true,"opts":[{"type":"toggle"}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":204800,"output":131072}}
claude-sonnet-4-6 {"r":true,"opts":[{"type":"effort","values":["low","medium","high","max"]},{"type":"budget_tokens","min":1024}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":1000000,"output":64000}}
gpt-5.3-codex-spark {"r":true,"opts":[{"type":"effort","values":["low","medium","high","xhigh"]}],"modalities":{"input":["text"],"output":["text"]},"limit":{"context":128000,"input":128000,"output":128000}}
gpt-5.4-mini {"r":true,"opts":[{"type":"effort","values":["none","low","medium","high","xhigh"]}],"modalities":{"input":["text","image","pdf"],"output":["text"]},"limit":{"context":400000,"input":272000,"output":128000}}
